Year,Age 2,Age 3,Age 4,Age 5,Age 6,Age 7,Age 8,Age 9,Age 10,Total Amount,Total Weight,Total Spawn Amount,Total Spawn Weight,Caught Age 2,Caught Age 3,Caught Age 4,Caught Age 5,Caught Age 6,Caught Age 7,Caught Age 8,Caught Age 9,Total Caught
2001,21.9011652757507,18.1902495729312,14.8955714062782,9.98874033850847,6.51570413348975,4.16666162410338,2.66401314247999,1.71816461521761,1.11284585769844,81.1531159664578,201.692252640565,47.1777116229858,145.890423072577,0,0,0,0,0,0,0,0,0
2002,20.0301733731021,17.9311575395007,14.8929167315224,12.195462394989,8.17808889964746,5.33460735204538,3.41137400932329,2.18110948635228,1.40671420932906,85.5616039958117,230.766515926725,53.5872685066548,177.033607644127,0,0,0,0,0,0,0,0,0
2003,8.42548907842364,15.8083050480956,14.2021229308021,11.9981258631424,9.89807889719368,6.68182784668428,4.36159293113999,2.7917245848955,1.78574141230673,75.953008592684,241.897856244437,56.7829424040521,202.301251194051,0.397755103573248,0.578239674649109,0.411573305536125,0.17150772027862,0.0625338760677599,0.00995282081204915,0.00423999171616158,0.000898620681002583,1.63670111331407
2004,1.40184784019075,6.64960302889736,12.5207472594056,11.4416041880445,9.73791665830068,8.08712891428678,5.46308494326549,3.56934366677237,2.28567077177781,61.1569472709414,240.04063947669,53.9261484644208,216.623373092035,0.167311646215903,0.50978243583148,0.392482868576619,0.168732529178148,0.0756858046740848,0.0124663411693291,0.00542101741021676,0.00115019510178099,1.33303283815756
2005,0.272233144912023,1.14773593790012,5.44423449551876,10.2511208327922,9.36759321329786,7.97273183906114,6.62118114623274,4.47279564972874,2.92233142829067,48.4719576877343,230.828027364203,46.5370096747684,222.29083335196,0,0,0,0,0,0,0,0,0
2006,0.10550423364028,0.222885647746608,0.939686708771625,4.4573622084492,8.39290787932538,7.66953664605155,6.52752074268333,5.42096462612086,3.66201535066633,37.3983840434552,208.992283571665,36.9934996441873,207.441641178285,0,0,0,0,0,0,0,0,0
2007,0.0723628143687362,0.0863795606612221,0.182483334229854,0.769350406729963,3.64937951766495,6.8715317885542,6.27928551398096,5.34428197338927,4.43831045075303,27.6933653603322,177.027875639336,27.5413160987869,176.642550819919,0,0,0,0,0,0,0,0,0
2008,0.193910828067246,0.0592456615029576,0.0707216027507076,0.149404717658189,0.629890837882874,2.98785924076519,5.62593439604227,5.1410441576533,4.37552800473408,19.2335394470568,137.045238277805,18.9958614676879,136.71071182387,0,0,0,0,0,0,0,0,0
2009,1.43696003587783,0.158760758293471,0.0485062450589197,0.0579019510789687,0.122322237001693,0.515711000056767,2.44625224628269,4.60612550483901,4.20913095480264,13.601670933292,98.6604415049375,12.0756292692556,97.0384424070594,0,0,0,0,0,0,0,0,0
2010,12.5122104012329,1.17648337231722,0.129982315196845,0.0397135545460744,0.0474061080115685,0.100148977218579,0.422228455447076,2.00282194381773,3.77117660334854,20.2021717311366,71.6339791658626,7.07572318070565,58.062630286724,0,0,0,0,0,0,0,0,0
2011,21.9997182236635,10.2441314444716,0.963223117401002,0.106420518807933,0.032514708420911,0.0388128385128076,0.081995047538157,0.345691421299137,1.639771918343,35.4522792384581,59.6441773063004,8.13785066907854,28.6513770596178,0,0,0,0,0,0,0,0,0
2012,14.4232924894998,18.0118458687634,8.38718545216206,0.788620388291844,0.0871297515065681,0.0266207917115635,0.0317772645046851,0.0671318670195802,0.283028197692841,42.1066320711524,65.0152270206878,16.9999795568385,25.676477914675,0,0,0,0,0,0,0,0,0
2013,7.15719855251944,11.5384686882575,14.4416348024116,6.79729533534111,0.642123922320933,0.0712428403363779,0.021776320619233,0.0260095459781729,0.0549629240404718,40.7507129318249,80.9517782863339,24.9359530746943,45.5001048863416,0.177656508085417,0.370493353967887,0.150517398350393,0.00709564890668806,0.000425480362685724,3.13831780982091E-05,2.49633101715443E-05,1.74651828647091E-05,0.706262201344204
2014,6.4150251480812,5.72567681436181,9.25137557743914,11.7040522636622,5.53460956209488,0.525041461533726,0.0582780162888954,0.0178238190482969,0.0212948151659259,39.2531774776761,99.9393268051471,28.1250388069262,76.6481732609774,0.0881576036428769,0.237339692728531,0.259171245322248,0.0611589833723652,0.00313568114948307,8.3987988438662E-05,1.71068546801051E-05,6.76670405434062E-06,0.649071067762677
2015,11.3453234927479,5.13194659675703,4.5907639978781,7.49766800992881,9.5298727476099,4.52544967176673,0.429494033409331,0.0477002903745617,0.0145929087921378,43.1128117492645,118.317844379038,28.2833621585625,96.8801219016077,0.0790160060830719,0.117773892922764,0.166026254101672,0.105307758817087,0.0270271364612636,0.000618969934282589,4.57815428570801E-05,4.63708627283069E-06,0.49582043694927
2016,18.7119801157714,9.07612876702914,4.11471978584792,3.72053043138384,6.10487892815421,7.79223159534422,3.70190503972833,0.351538906304031,0.0390536946604033,53.6129672642235,142.372421472599,29.5399788077679,111.257325872802,0.139744136526967,0.105561202381482,0.0823863806687541,0.0674606193387857,0.0465371889956118,0.00533504016568544,0.000337398229203902,1.24098186312688E-05,0.447374376125121
2017,21.9867838350789,14.9693696372245,7.27710741187325,3.33472602532831,3.02939364640224,4.99173826656239,6.37419560612936,3.02999238098195,0.28781571349451,65.2811225230753,173.106129941309,34.3542323870096,129.995452798164,0.230481705141306,0.186690770753964,0.0738432362845941,0.033475646939499,0.0298119305471413,0.00918624038641777,0.00290811072547534,9.14571805498722E-05,0.566489097958947
2018,21.6839047313944,17.3525101064882,11.8562801824783,5.86262934395231,2.70652970999993,2.47513655983509,4.08126201250628,5.21637279698165,2.4807479439019,73.715373387538,206.172268489001,40.9839575664039,155.34944012957,0.43660907565125,0.482728647588021,0.201106553285613,0.0468970539889362,0.0231643027080255,0.00931312713928147,0.00792247830150507,0.00124836182404777,1.20898960048668
2019,15.673810716684,17.1134704749008,13.743813311965,9.55173150179253,4.75822612640633,2.21134372664198,2.02367998440292,3.33993266835437,4.27080482840829,72.6868133395562,213.92191598541,45.7075047230288,166.721416308278,0.430594564093504,0.559579590788675,0.327654314734507,0.0824475662384842,0.0206955189085975,0.00461788263684394,0.00507259452561294,0.0021491541366988,1.43281118606292
2020,5.15896306628449,12.3701565862721,13.5544853098179,11.0723778913945,7.75237452647958,3.88766229156705,1.80800207586869,1.65609433295157,2.73450558879153,59.9946216694274,191.466123755703,45.9396832480433,158.595443228362,0.31124734114254,0.551871097988205,0.379817249867789,0.134328296995039,0.0363838454854529,0.00412572217834889,0.00251522886279258,0.00137605773012287,1.42166484025029
2021,2.65983555577271,4.07158042841511,9.79760978199513,10.919850267684,8.98656126344147,6.33400206632507,3.17856577823989,1.47959263069662,1.35589536038561,48.7834931329556,178.665246403539,42.1283454065763,159.626976222942,0.102445637915252,0.398909847512481,0.37458507452706,0.155713512838737,0.0592786449032892,0.00725324351208184,0.00224716310892188,0.000682313577834345,1.10111543789566
2022,4.29773751860276,2.0100331332254,3.10086042250946,7.74401828436098,8.77180290686979,7.32445613543964,5.17026889765431,2.59980291820304,1.21138798877888,42.2303682056443,176.26198098274,36.3074420359269,166.239548439605,0.120226230366129,0.277628516772595,0.545547157835636,0.321614274086656,0.144477377299413,0.0256710622906922,0.00857442532809795,0.00132696977482108,1.44506601375404
2023,4.05046070413942,3.24779281619456,1.53081396777848,2.45091612581805,6.22068988424122,7.14941830769706,5.97874887831673,4.22885071626844,2.12853860107471,36.9862300015287,172.180520390597,31.0057100957363,163.612308078133,0.194260423296953,0.137057962442943,0.172661049785202,0.228078843389377,0.14102469688017,0.0296852712912683,0.0139471974727145,0.00233162819371627,0.919047072752345
2024,2.7386212517831,3.06092615480603,2.47347495187966,1.20995340906685,1.96879560341303,5.07014517050642,5.83587039055907,4.8901202194589,3.46229013158482,30.7101972830579,158.496791000544,25.9464179634958,150.0985491981,0.183083356656367,0.221456979224102,0.0852382599306358,0.0721850200624988,0.100010330216564,0.0289758608849951,0.0161281343187944,0.00379263654488239,0.710870577838839
2025,3.20632062154646,2.06957134755651,2.33115983744836,1.95503144945261,0.97194307345394,1.60465795693277,4.13861782916511,4.77325747841898,4.00369180991945,25.0542514038942,132.781354370879,20.3469131410798,124.852477859735,0.123787393091977,0.208715117692034,0.137727186528223,0.035635862928205,0.0316524215304575,0.0205487796075883,0.0157427086237666,0.00438569481344889,0.5781951648157
2026,6.83287138799073,2.42301095308878,1.57615746416573,1.8425457643907,1.57045656588179,0.792177808503751,1.30983745177661,3.38504579117084,3.90801268994108,23.64011587691,104.330846166806,15.2805075195417,93.5371424127332,0.144927697066494,0.141117689722473,0.129802844987521,0.0575800954242975,0.0156259755005754,0.00650351451362504,0.0111642394757554,0.00428088669130401,0.511002943382045
2027,17.8943443834316,5.1635891005071,1.84533227326289,1.24579285081977,1.4800979771631,1.27999352502152,0.646632609498852,1.07133829125479,2.77144108980875,33.3985621007683,86.1759399774661,12.5533567124306,61.8992518770167,0.308850059460182,0.165217646773011,0.0877630609924063,0.054267137731701,0.0252483056810934,0.0032106156036041,0.00353338713299298,0.00303587173798922,0.65112608511298
2028,21.6509640495478,13.5227251286195,3.93251941386709,1.45854827685934,1.00073252675618,1.20634716573806,1.0448229480066,0.528891790344283,0.877137606000311,45.2226889057392,84.211123545731,16.0238584091082,47.0698892468593,0.808835555801232,0.352089221470923,0.102751160675021,0.0366914155008579,0.0237956063079015,0.00518768279019122,0.00174434113109066,0.000960827664053874,1.33205581134127
2029,15.3456711204952,16.3615961187572,10.2987240195898,3.10825833261445,1.1716367625138,0.815642522279571,0.984707482801259,0.854578428997378,0.433019973805337,49.373834761854,97.2042492302542,23.7876207780622,55.5811163540489,0.978637113794625,0.922072936096592,0.218969201377173,0.0429575437193196,0.0160888249248498,0.00488920163138331,0.00281849015367133,0.000474335574115043,2.18690764727173
2030,11.7331216897259,11.5966971479989,12.4607696558478,8.14009833907168,2.49683180711895,0.954937247088262,0.665786199686717,0.80540896931845,0.699669640737222,49.5533206965938,114.736749734128,29.5296965016989,77.3594584514499,0.693633930583177,1.1156467967037,0.573450029470015,0.0915452339374995,0.0188364605362678,0.00330571568766861,0.00265632406889315,0.000766427002924237,2.49984091799015
2031,13.8211050863475,8.86669978575547,8.83188723648908,9.84897645438227,6.53885690028047,2.03503147785916,0.779488591278063,0.544557836963601,0.659413091985856,51.9260164613415,131.21445698195,31.9051840348184,98.731960414661,0.530344437317296,0.790743026022738,0.693836315331185,0.239744296317149,0.0401416849532669,0.0038702629549232,0.00179600941178352,0.000722329468586355,2.30119836177693
2032,18.8626099136264,10.4445852304873,6.75275827834368,6.98071241523342,7.9115810358603,5.32946575870556,1.66113933111286,0.63755695357447,0.445846247951726,59.0262551648957,150.286904801121,33.5908009803569,114.407104706082,0.624722592499885,0.604592922445447,0.491774125261222,0.290074619635287,0.105125516623575,0.0082477743588663,0.00210273034642657,0.000488385637574054,2.12712866680828
2033,22.1195951622338,14.2544417165972,7.95445442873196,5.33737153662336,5.6075341652971,6.44829836022763,4.35029397919601,1.35867406304251,0.521987484730129,67.9526508966797,174.953626661919,37.1149439904009,131.325142189162,0.852601763240687,0.712184066316941,0.376004777519449,0.205597760133864,0.127194868520279,0.0215997794183259,0.00448105093552003,0.000571791714535644,2.3002358577996
2034,21.1271054685762,16.715739840806,10.8559894471174,6.28719064229486,4.28745541489249,4.57039537345443,5.26356576862051,3.55817930828466,1.11238823882232,73.7780095028689,201.090371365118,42.1218362244662,152.662315367857,0.999819533131881,0.971966434355993,0.442917211675696,0.15719765657977,0.0901525962566821,0.0261342934752804,0.0117352521490197,0.00121852419246094,2.70114150181678
2035,15.0599024397717,15.9657170943596,12.7304807105324,8.58056022273907,5.05043528988091,3.49447115514428,3.73068603418764,4.30515981109908,2.91319082465839,71.8306035823731,218.13280015771,46.2417464533151,173.785156130845,0.954958378356083,1.13979476528872,0.604479492462754,0.185171976254116,0.0689296267474189,0.0185233448136704,0.0141988729481511,0.00319114619627734,2.98924760306719
2036,5.97145394352093,11.3807422497927,12.1592735610416,10.0621557282507,6.8926753810112,4.11633445332379,2.85243915900317,3.05139144987308,3.52476673426221,60.0112326600794,207.50446717546,45.9175528794538,176.460844501578,0.680717007517945,1.08865302652103,0.708854274057249,0.252716894430308,0.0811960908641223,0.0141627340435623,0.0100638121261197,0.0038610742082523,2.84022491376859
2037,1.72005702623433,4.5126174262753,8.66741891548491,9.61067432531271,8.08282574420011,5.61784391204468,3.36004879277073,2.33305841909602,2.4982680196903,46.4028125811091,183.689143978531,40.6929630586401,166.796934157531,0.269913452309617,0.776017727300807,0.677048512869171,0.296353231130394,0.110813873341733,0.016683082363108,0.00769467372336673,0.00273663449055071,2.15726118752875
2038,1.45355857401059,1.29984412241747,3.43674821732809,6.8507168639312,7.72015539748211,6.58787058567539,4.58568900770399,2.74824095714865,1.91014667644141,36.5929704021389,166.675833202185,33.802140123454,159.573413960795,0.0777476531698038,0.307701469944105,0.48261625644686,0.283056083265716,0.129947977925763,0.022768546567456,0.00906398969925735,0.00209239890818776,1.31499437592715
2039,2.64767643455506,1.09845170258895,0.989943650997663,2.7164014107443,5.5031100819223,6.29227775897681,5.37749467622941,3.7507128988226,2.25006938848607,30.6261380033232,154.02784048343,27.2312469872741,149.210001906576,0.0657017564827955,0.0886323633014444,0.191363839127938,0.201769097300429,0.124117309332733,0.0266999654242318,0.0123702483187906,0.00246475456041208,0.713119333848775
2040,4.0629974651685,2.00084450633254,0.83656591598316,0.782450200037654,2.18205719006125,4.48528499633235,5.13621051145551,4.39834419900667,3.07082399623233,26.95557898061,139.342882121782,21.7248460790786,132.641521631127,0.119676630483765,0.0749000350841182,0.0551217038886022,0.0800041618180344,0.0884737652499586,0.0255019579421686,0.0145062049271498,0.00336381957270619,0.461548278966503
2041,7.15099429406883,3.07040016345183,1.52381603418236,0.661220633766408,0.628534162183786,1.77847584911514,3.66121281155619,4.20099378392647,3.60105965834891,26.2767073905999,120.110838444343,17.2857498079687,108.584654221197,0.183650026094354,0.136431418303562,0.0465813772911705,0.023044927075492,0.0350810383077103,0.018178401163541,0.0138553223599651,0.00394464644541622,0.460767157041211
2042,14.4426793830423,5.40399403090483,2.33837511391625,1.20442225127154,0.531151704022827,0.512283927698662,1.45172014022476,2.99456812151199,3.43948280439004,32.3186774769832,103.188618848612,14.7063260557052,81.512753787465,0.323229413743149,0.209361121133318,0.0848486033849039,0.019474442316232,0.0101049739308873,0.00720798064589443,0.00987640277192805,0.00376765310925955,0.667870591035573
2043,22.0033911458567,10.9143078524014,4.11560854771888,1.84824870971485,0.967499951539457,0.432912795376566,0.418163055586955,1.187386551132,2.45174501326883,44.3392636225957,95.6350251622053,16.0555968409945,59.8486755021498,0.65281813939259,0.36848169250879,0.130204603544724,0.0354729578282641,0.00853935147112592,0.00207623434295828,0.00391612658289736,0.00268567259896276,1.20419477827031
2044,19.7079640703838,16.6279246664337,8.31218880570402,3.25297175065869,1.48467909422476,0.788556462071782,0.353374618115758,0.342022663064618,0.972149885202968,51.8418320158601,97.1190563612469,22.1574678511187,53.6355720152804,0.99456703892708,0.744213003755198,0.2291639079256,0.0544351023626822,0.0155545432160332,0.00175455126477364,0.00112802696097895,0.00106490532035116,2.0418810797327
2045,14.8541449526222,14.8932743920626,12.6636018649602,6.5699434379111,2.61307860079707,1.21008098449095,0.643676605596613,0.289031100028064,0.280024472500632,54.0168564109694,110.993334787779,29.1833538893239,67.7467355047639,0.890812299741976,1.13380691928156,0.462836454936012,0.0958073712153915,0.0238692571470565,0.00319593865704522,0.000953255174589003,0.000306742360548848,2.61158823851418
