Year,Age 2,Age 3,Age 4,Age 5,Age 6,Age 7,Age 8,Age 9,Age 10,Total Amount,Total Weight,Total Spawn Amount,Total Spawn Weight,Caught Age 2,Caught Age 3,Caught Age 4,Caught Age 5,Caught Age 6,Caught Age 7,Caught Age 8,Caught Age 9,Total Caught
2046,13.3465315284466,11.2252516723086,11.3425157468637,10.0092947739494,5.27756768947545,2.12977790157128,0.987755294716287,0.526474024563291,0.236638650188934,55.0818072820835,132.165842971911,33.8541467681099,94.9745512734988,0.671416640434759,1.01552646498134,0.705130349045631,0.193499685231702,0.0420105902417008,0.00490433441675091,0.00173636708351775,0.00025921698024405,2.63448364841565
2047,16.7232709098572,9.87039419846488,8.38381942227551,8.88037158371331,7.99918657514195,4.29622791253597,1.73706879183407,0.807685204273148,0.431040474606699,59.1290650727028,154.049986589606,35.793833179158,118.521925616606,0.77778338430638,0.957922460482731,0.774948209736621,0.367290634659195,0.105824730634573,0.0109338870743528,0.00337367562786941,0.000598695151664992,2.99867567767339
2048,21.809465716189,12.3676534098911,7.37191512514095,6.56392580112976,7.09697843444394,6.51177410954697,3.50404773378803,1.4203971059168,0.661276715544498,67.307434151591,178.02553107628,37.8397587054283,136.914520732481,0.974566479479564,0.842303813985083,0.572802894617449,0.325864847489606,0.160398087607329,0.0220560419970056,0.00593295391914494,0.000918482571425991,2.90484360166661
2049,20.0989045093236,16.1291361293285,9.23704660641183,5.77167773498131,5.24573092654632,5.77732748090141,5.3110700307398,2.86525167193394,1.16292279219705,71.5990678823639,199.254796581148,41.5881859870936,154.496656590108,1.27096991592884,1.05541090130089,0.503667136643646,0.240862970648784,0.142307190610198,0.0334302476868373,0.0119680658778622,0.00161524561721116,3.26023167431427
2050,12.4158184780923,14.8640948430306,12.0463904679458,7.23194113472549,4.61258541149858,4.27031105128686,4.71204779609895,4.3428495960826,2.34586965912042,66.8419084378815,210.392212688956,44.5847644446848,170.445232042185,1.17128513402853,1.37640225961097,0.631097447043166,0.211791462456168,0.105186346238676,0.0296597341070762,0.0181399458109319,0.00325830374197434,3.54682063303748
2051,5.40686443042224,9.18208767679874,11.1015673124695,9.43145471298467,5.77959264299765,3.75489607330949,3.48290967482662,3.8530305097784,3.55562452030511,55.5480275538925,203.564020334782,43.3298058225769,176.172458601802,0.723545086919544,1.26844820236945,0.823038639333973,0.265375764145187,0.0924906391393561,0.0219229896097072,0.0160939869339003,0.00493859692269082,3.21585390537381
2052,2.11739566334735,3.99863314241444,6.85783867026208,8.69172634153891,7.53739075809012,4.70490360274318,3.06253191035277,2.84796713034605,3.15459457090331,42.9729817899982,178.631020172874,37.4847018213912,164.187989061159,0.315090801397827,0.783566219849241,0.758486027797467,0.346086818854346,0.115891234487146,0.0192769441410802,0.0118958688927182,0.0043815849933624,2.35467550041319
2053,1.48027713798837,1.56591469677447,2.98646472975107,5.36919295615041,6.9462177142588,6.13584713033136,3.83736783581202,2.50422521128251,2.33171827336956,33.1572256857186,153.433551936699,30.2966982533928,146.717246743668,0.123393494515323,0.341228919419112,0.468544185327816,0.318942518565494,0.15113825034458,0.0241541076420018,0.0104600697367025,0.00323864812599973,1.44110019367703
2054,3.09813451259851,1.09473527588641,1.16953690052497,2.3381864406207,4.2909292996312,5.65460003290202,5.00446011469075,3.13780674314611,2.0502861931102,27.8386755131109,136.331757697101,23.9592659824642,130.822001542874,0.0862647317501196,0.133629508097414,0.204042519967591,0.19702230107207,0.139284166834362,0.0315003078861128,0.0131065198152823,0.00284775206889973,0.807697807491852
2055,8.09573181143373,2.29121767359848,0.817626467196976,0.915663023028896,1.86862211658215,3.49305045666336,4.61195002549859,4.0921353817413,2.56901887782919,28.7550158335727,127.411344571686,19.3501498919003,116.485227509665,0.180547098780632,0.0934207570277736,0.0799056000899403,0.0857996493381561,0.0860408551861895,0.0290296740166044,0.0170927204439093,0.00356824761780333,0.575404602501009
2056,15.2935196195604,5.98717832671269,1.71124494963108,0.640142540458506,0.731775767082993,1.52116030861182,2.84896792857844,3.77118079585927,3.35035708279011,35.8555273192854,121.237005278133,17.2261695464423,99.1258087820401,0.471787420822631,0.195524246178758,0.0558622250238247,0.0336002146462451,0.0374692365461193,0.01793267702233,0.0157521032599935,0.00465349000843395,0.832581613508336
2057,20.6502443413818,11.310284399005,4.47165225381514,1.33978134680383,0.511586453537172,0.595705381956333,1.24067401465516,2.3295944407187,3.08758169298708,45.5371043248603,113.229699428815,18.3373873332129,78.0152947229906,0.891246195485683,0.510924187848876,0.116916408998958,0.02349000256934,0.0146734211653783,0.00780935656439978,0.00973064251504456,0.00428850722579505,1.57907872237348
2058,22.1424335888573,15.2718368446233,8.44732793383658,3.50098113092836,1.07072088543857,0.416459272657882,0.485863444897476,1.0144962525875,1.9073106108159,54.2574299646429,110.667715385002,22.7896123667066,65.5830381726598,1.20341505179534,0.965178846455756,0.305514136898329,0.0491632180174033,0.0102582291364696,0.00305824159931858,0.00423751885488525,0.00264916564147855,2.54347440839898
2059,19.0001090318697,16.375381691455,11.4060981516902,6.61364838419488,2.79789954185726,0.8716251927436,0.339668472036548,0.397289407447408,0.830599280875758,58.6323191541703,118.595190248818,29.1632996462351,71.8012514620582,1.29037397445276,1.30324343305202,0.577141950293955,0.12846834972382,0.0214698808150409,0.00213802512221999,0.00165946532637327,0.00115366373167272,3.32564874251786
2060,16.2183409216416,14.0514833804311,12.2303042354649,8.9301520198746,5.28546801371565,2.27764281113247,0.710906484368267,0.27774611858779,0.325273055749321,60.3073170409657,135.281931055709,34.6171735820156,91.891763838512,1.10725165362254,1.39741596706636,0.779292313980395,0.242687538663148,0.0561029214177771,0.00447476303589607,0.0011601367786082,0.000451789130990691,3.58883708369572
2061,17.6496966856407,11.729103414685,10.2849174168155,9.48181557023679,7.09894878206812,4.29724668572381,1.85611070754722,0.581145307385657,0.227399288835868,63.2063838589386,156.941389286747,37.6351519825923,116.507377353223,1.16778017937526,1.44202411054053,0.986916297469789,0.3923755808852,0.126976375091188,0.0142284574732449,0.00295321314208183,0.000384725661178884,4.13363893963847
2062,21.4458462726511,12.7642598379137,8.58506228326922,7.9736111403163,7.53748905330194,5.77166185599898,3.5019387356782,1.51731634384779,0.475801535163594,69.5729870581409,182.586443596857,40.027998409879,139.891717740525,1.27084305731749,1.20369141542407,0.829934596994942,0.416614732194697,0.170542850882061,0.0268449431232207,0.00771056482845038,0.000804985192094712,3.92698714595704
2063,20.644692550555,15.5096350460674,9.34274017663818,6.65576061410712,6.33855470402486,6.1282084706461,4.70347822709525,2.86273273312443,1.24227355285603,73.4280760751143,205.430515547764,43.160017966198,160.447470072431,1.54417978559769,1.30992365297955,0.692765913180044,0.350346813354499,0.181078200604787,0.0360556294721204,0.0145475835772696,0.00210174146293193,4.13099932022889
2064,11.0265798232296,14.9302407107944,11.3522046957619,7.24316726469049,5.29094057974572,5.15343828086125,4.99403739025797,3.84495620756083,2.34380732645195,66.179372279354,212.570336697205,45.4172311615749,174.907077954643,1.48649377185456,1.59166595273924,0.753906228809321,0.292442718934788,0.152275389340304,0.0382829797480021,0.0195389604950598,0.00396537222240824,4.33857137414368
2065,3.86249534436603,7.9744220251505,10.9281197270281,8.80104935809053,5.75789452604551,4.30169604880274,4.19967166363294,4.0824798452021,3.14798389136814,53.0558124296866,202.361806594756,43.0204821273397,177.656251902769,0.793954290767448,1.53220599549816,0.916058636871235,0.318252360833999,0.127107846248546,0.032193580600888,0.0207459872391849,0.00532591896037651,3.74584461701984
2066,1.60312382062953,2.79335645684668,5.83684083416615,8.47226804715771,6.99631971353781,4.68134384780849,3.50556463804191,3.43310904253407,3.342451798088,40.6643781988104,180.434554581882,36.4972079829243,168.798309884151,0.278113866755694,0.81836974193821,0.881837381283686,0.386703031101208,0.138325796916644,0.0268727383389772,0.0174460717720007,0.00565492963747178,2.55332355774389
2067,1.34762452578671,1.15937907394817,2.04458416927046,4.52514076811817,6.73495779252921,5.68822129341184,3.81494956064131,2.86569680250633,2.81079195179275,30.9913459380049,152.317983102665,28.6551150413901,147.32018980121,0.115430809591466,0.286666343406613,0.471000004094074,0.372256943557083,0.168077323313424,0.0292444019451238,0.0145626461245214,0.00475544051885875,1.46199391255116
2068,2.3433406375595,0.974601995573184,0.848602080471246,1.58510938383958,3.59722236228744,5.4757260808944,4.63548032992508,3.11860994916906,2.34623410120917,24.9249269209287,129.041953073917,21.9245648694883,124.813562110236,0.0970339209205878,0.118980504237562,0.164986364963067,0.198826933015929,0.161798449005525,0.0355343754411933,0.0158478779228985,0.00396947796314201,0.796977903469904
2069,7.86030867577113,1.69470384218481,0.713355363796917,0.657897650347513,1.26006929163236,2.92465148479525,4.46231242259196,3.78936991073917,2.55330187223967,25.9159705140988,116.417104077226,17.0656388444759,106.315604225052,0.16872914210448,0.100017879802974,0.0684773826684785,0.069646990764147,0.086418507268407,0.0342069157184508,0.0192564869377461,0.00431980573033238,0.551073110995016
2070,17.9099131021527,5.68457487574711,1.24043053611724,0.553044623039537,0.522990170073896,1.02447476234804,2.38337500078568,3.6478101993717,3.10247368071053,36.0690869503465,112.575095567475,15.0688003030967,88.7147657793925,0.565971126127235,0.173917851552922,0.0575637384699864,0.028906895665785,0.0302714973584184,0.0182703271435178,0.0185371212392078,0.00524892247557977,0.898687480032652
2071,22.1701823667482,12.9524483384647,4.16079794309726,0.961671381571039,0.439638143272165,0.425206957867154,0.834871283026434,1.94833951849197,2.98657439161713,46.8797303241561,107.632575720829,17.401164199556,70.0893718976195,1.28957959609288,0.583375705401771,0.100095720302968,0.024299833276928,0.0125641467949445,0.00639990411017698,0.00990090051166757,0.00505283817445954,2.0312686446658
2072,20.9868213839928,16.0334748762757,9.48048386778871,3.22575121288217,0.764472527204454,0.357439218096027,0.34651227293554,0.682482913111986,1.59516548122652,53.472603753514,103.623808633144,22.5729481578255,57.7184230317514,1.5963346476751,1.32923637233976,0.335752833409821,0.0422541929997187,0.0105617246457,0.00265627212825898,0.00346818167957963,0.00269878194253089,3.32296300682047
2073,17.2620679869637,15.1776682675294,11.7356268048351,7.34995612703667,2.56428363066839,0.62153947868598,0.291286569062806,0.283263672221212,0.558769749415031,55.8444622864183,112.191028644957,28.6464348047229,67.5852570027701,1.51112830583136,1.64542466594912,0.765021364708876,0.141733982033998,0.0183654408860913,0.00223292637857491,0.00143946443143677,0.000945355028993166,4.08629150524845
2074,14.3399973516944,12.4839267807133,11.1092231677658,9.09830588203218,5.84278542853,2.08484079452389,0.506508780004342,0.238118270739569,0.231916679677308,55.9356231356808,128.186915774864,33.1318177600766,89.3754298294729,1.24293236574558,1.55759808349087,0.946998629938398,0.32294448049802,0.0616035210662536,0.00388276335393833,0.00121004849833749,0.000392368412337754,4.13756226100374
2075,16.6858134981385,10.3706854305852,9.13755170902592,8.61267252043571,7.23262127188766,4.7503627404407,1.69899130071365,0.414056148201729,0.194954751124234,59.0977093705532,148.799542174485,35.399042815317,111.908644279133,1.03253253588083,1.28115465994729,0.896451403449513,0.39976397351226,0.140365188517867,0.0130240213427582,0.00210411413959446,0.000329834345174105,3.76572573113528
2076,21.0885276298731,12.0671795606824,7.5907746051839,7.08409033826397,6.84657114047172,5.88034166682346,3.87119486170939,1.38887581335848,0.33900050203377,66.1565561184001,173.681335958654,37.5162837871491,133.218970195219,1.20143992372716,1.06428467577751,0.737348681356643,0.378426075576193,0.1737541555693,0.0296755636592731,0.00705786703016072,0.000573538259299711,3.59256048095555
2077,21.5850236885852,15.2512222199104,8.83251553414956,5.88491696166337,5.63143766947718,5.56647113663665,4.79204424788638,3.164588841607,1.13711534060278,71.8453356405185,198.522333439866,40.8681977351482,153.486671959904,1.51845152949717,1.23838625443345,0.612532527731599,0.311262793212628,0.16447981199869,0.0367345533397954,0.016081529417078,0.00192382946089959,3.89985282909131
2078,14.1698485068679,15.6102881469219,11.1630606385464,6.84760425445575,4.67816494104418,4.57853056687194,4.53626294231212,3.91735634528404,2.59094620547108,68.0920625477754,209.949219964331,43.8844578397372,168.889892878849,1.55420107128466,1.56514650879853,0.71273398931731,0.258573169432591,0.135287838270257,0.0347738009913412,0.019906877151179,0.00438349432437431,4.28500674957024
2079,5.71240202391503,10.2476337937685,11.4258772612845,8.65441121792695,5.44344505827749,3.80349076675974,3.73116432851815,3.70826259143603,3.20726011064921,55.9339471525357,199.142968375879,42.8125527794795,170.205647931291,1.02028119343514,1.60199541008572,0.900795782485799,0.300871999830947,0.112386722377472,0.0286021263484673,0.01884432289161,0.00542620547741816,3.98920376293258
2080,2.33021394261103,4.13120888310771,7.5007075362205,8.85816565425318,6.87975096485334,4.4256868407682,3.09956412117561,3.05011796668297,3.03606862409733,43.3114845337699,177.538474894345,37.4155246423609,161.908892040143,0.411313949582204,1.05165658361621,0.9220035957366,0.380260002438476,0.130771564545372,0.0237604449478241,0.0154998213865477,0.00513657502963163,2.94040253728286
2081,2.14896092667759,1.68521061699689,3.02381898366333,5.8150904618134,7.04172382985943,5.59344734574184,3.60660797788409,2.53380322668296,2.49722537983903,33.9458887491585,154.093690963152,30.3495587172498,146.568428255945,0.167783971802808,0.42396255639579,0.605264625272758,0.389212623304673,0.165276913374614,0.027647310059324,0.012876058523387,0.00422493267366684,1.79624899140702
2082,3.54623619711204,1.5541284441422,1.23348201442501,2.34428296867193,4.62265695585391,5.72513622466768,4.55824656078138,2.94829678447728,2.07450262393356,28.606968774065,135.346572109123,24.0369719519969,128.957204039287,0.154733088208628,0.172943615649342,0.24400506954866,0.255505112653845,0.169168097127546,0.0349423216400428,0.0149823954526021,0.00350974885495896,1.04978944913562
2083,8.15449937257197,2.56463785597967,1.13753703223866,0.956284385474857,1.86356790883727,3.75836108197666,4.66556327306148,3.72623355807325,2.41386124665248,29.2405457148663,125.811463184893,19.5762200078568,114.186435056492,0.255342045304062,0.159491395082954,0.0995350139485418,0.103003777488308,0.111053216483616,0.0357649833868002,0.0189356461702711,0.00408389300101443,0.787209970865568
2084,16.144209891778,5.89733357425312,1.87717466111257,0.881900902573214,0.760190180242064,1.51513754299357,3.06278676050048,3.81396183896108,3.05078200714576,37.0034773595599,121.843896516474,17.5351657484328,98.7237289048933,0.587153938003028,0.263194249532265,0.0917927971764047,0.0420174976200923,0.0447697530637543,0.0234785193545842,0.0193814560370249,0.00516146787802383,1.07694967866518
2085,21.1726130503802,11.6754918572693,4.31652567550813,1.45532143658195,0.701059659935644,0.618057800007101,1.23472521819998,2.50373880745999,3.12260784862329,46.8001413539656,116.971395110228,18.9264772398491,81.1716882482047,1.16244247265361,0.605209924940483,0.151477365614274,0.0387492148129418,0.0182625631668891,0.00946507941949061,0.0127232798003551,0.00528298648300116,2.00361288689105
2086,22.119096944407,15.3120327921854,8.54582155503589,3.3464826034889,1.15689546121368,0.569982883698364,0.503671468971847,1.00935183775302,2.04988795934228,54.6132235060964,112.964697727593,23.1289458545895,67.7392588741977,1.52450598894633,1.19818956509953,0.348319179604107,0.0639443307104582,0.0168420306603482,0.00386101327232948,0.00512923544998797,0.00346810451579653,3.16425944825888
2087,19.6410002966168,15.996529901169,11.2075706519724,6.62533836615753,2.6602580280132,0.940591291732081,0.464493962082294,0.411736729222744,0.826387390244176,58.7739066172102,118.928340813297,28.8931272396144,72.0476470041211,1.59265630943118,1.57138715322176,0.68959940861299,0.147038712503868,0.0277928826062637,0.00356068878822455,0.00209232752009726,0.00139812413982992,4.03552560682421
2088,16.7215374416522,14.2043705185326,11.7085851034252,8.68891859650137,5.26675667116848,2.16287090649015,0.766512448517569,0.379710260503493,0.337101522386402,60.2363634691774,134.745631730178,34.0709237475739,91.4471406589685,1.41422423910738,1.64163321251855,0.904387488530467,0.291106017478364,0.0639091789653803,0.00587588322835401,0.00192957822639369,0.00057032546912724,4.32363592352402
2089,17.7050162051366,12.0930151150018,10.3968224411389,9.07734120114303,6.90718231345278,4.28203379359437,1.76258008014113,0.626601560547757,0.310880467533461,63.1614731776899,156.144873826264,37.3305849268246,115.230417764927,1.20401217901308,1.45771405112295,0.944816517758775,0.381776197536032,0.126526859846073,0.0135114762344199,0.00318420873392789,0.000525963357368893,4.13206745360263
